

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3956  001594  C06E F135          	movff	(c:110),??_update_audio_output+4+0	;volat
                                 ile
  3957  001598  C06F F136          	movff	(c:110+1),??_update_audio_output+4+0+1	;v
                                 olatile
  3958  00159C  90D8               	bcf	status,0
  3959  00159E  0101               	movlb	1	; () banked
  3960  0015A0  3336               	rrcf	(??_update_audio_output+4+1)&0ffh
  3961  0015A2  3335               	rrcf	(??_update_audio_output+4+0)&0ffh
  3962  0015A4  90D8               	bcf	status,0
  3963  0015A6  0101               	movlb	1	; () banked
  3964  0015A8  3336               	rrcf	(??_update_audio_output+4+1)&0ffh
  3965  0015AA  3335               	rrcf	(??_update_audio_output+4+0)&0ffh
  3966  0015AC  C135  F13B         	movff	??_update_audio_output+4+0,(?___wmul)
  3967  0015B0  C136  F13C         	movff	??_update_audio_output+4+1,(?___wmul+1)
  3968  0015B4  ECA4  F011         	call	___wmul	;wreg free
  3969  0015B8  0101               	movlb	1	; () banked
  3970  0015BA  0101               	movlb	1	; () banked
  3971  0015BC  513B               	movf	(0+?___wmul)&0ffh,w
  3972  0015BE  0101               	movlb	1	; () banked
  3973  0015C0  0101               	movlb	1	; () banked
  3974  0015C2  2733               	addwf	((update_audio_output@drum_sample))&0ffh
  3975  0015C4  0101               	movlb	1	; () banked
  3976  0015C6  0101               	movlb	1	; () banked
  3977  0015C8  513C               	movf	(1+?___wmul)&0ffh,w
  3978  0015CA  0101               	movlb	1	; () banked
  3979  0015CC  0101               	movlb	1	; () banked
  3980  0015CE  2334               	addwfc	((update_audio_output@drum_sample+1))&0f
                                 fh
  3981                           
  3982                           	line	200
  3983                           ;main.c: 200: if (g_hihat_env > 20) g_hihat_env 
                                 -= 20; else g_hihat_env = 0;
  3984  0015D0  0E15               	movlw	015h
  3985  0015D2  5C6E               	subwf	((c:110)),c,w	;volatile
  3986  0015D4  0E00               	movlw	0
  3987  0015D6  586F               	subwfb	((c:110+1)),c,w	;volatile
  3988  0015D8  A0D8               	btfss	status,0
  3989  0015DA  D001               	goto	i2u2761
  3990  0015DC  D001               	goto	i2u2760
  3991  0015DE                     i2u2761:
  3992  0015DE  D005               	goto	i2l425
  3993  0015E0                     i2u2760:
  3994  0015E0  0E14               	movlw	014h
  3995  0015E2  5E6E               	subwf	((c:110)),c	;volatile
  3996  0015E4  0E00               	movlw	0
  3997  0015E6  5A6F               	subwfb	((c:110+1)),c	;volatile
  3998  0015E8  D004               	goto	i2l424
  3999                           	
  4000  0015EA                     i2l425:		; BSR set to: ?
  4001                           
  4002  0015EA  0E00               	movlw	low(0)
  4003  0015EC  6E6E               	movwf	((c:110)),c	;volatile
  4004  0015EE  0E00               	movlw	high(0)
  4005  0015F0  6E6F               	movwf	((c:110+1)),c	;volatile
  4006                           	
  4007  0015F2                     i2l426:		; BSR set to: ?
  4008                           
  4009                           	line	201
  4010                           	
  4011  0015F2                     i2l424:		; BSR set to: ?
  4012                           
  4013                           	line	204
  4014                           ;main.c: 201: }
  4015                           ;main.c: 204: drum_sample = clamp_audio(drum_sam
                                 ple);
  4016  0015F2  C133  F13B         	movff	(update_audio_output@drum_sample),(?_clam
                                 p_audio)
  4017  0015F6  C134  F13C         	movff	(update_audio_output@drum_sample+1),(?_cl
                                 amp_audio+1)
  4018  0015FA  ECD7  F011         	call	_clamp_audio	;wreg free
  4019  0015FE  C13B  F133         	movff	0+?_clamp_audio,(update_audio_output@drum
                                 _sample)
  4020  001602  C13C  F134         	movff	1+?_clamp_audio,(update_audio_output@drum
                                 _sample+1)
  4021                           	line	207
  4022                           ;main.c: 207: pwm_set_duty_ccp1(to_pwm_duty(drum
                                 _sample));
  4023  001606  C133  F13B         	movff	(update_audio_output@drum_sample),(?_to_p
                                 wm_duty)
  4024  00160A  C134  F13C         	movff	(update_audio_output@drum_sample+1),(?_to
                                 _pwm_duty+1)
  4025  00160E  ECAA  F012         	call	_to_pwm_duty	;wreg free
  4026  001612  C13B  F13B         	movff	0+?_to_pwm_duty,(?i2_pwm_set_duty_ccp1)
  4027  001616  C13C  F13C         	movff	1+?_to_pwm_duty,(?i2_pwm_set_duty_ccp1+1)
  4028  00161A  ECF3  F010         	call	i2_pwm_set_duty_ccp1	;wreg free
  4029                           	line	210
  4030                           ;main.c: 210: pwm_set_duty_ccp2(256U);
  4031  00161E  0E00               	movlw	low(0100h)
  4032  001620  0101               	movlb	1	; () banked
  4033  001622  0101               	movlb	1	; () banked
  4034  001624  6F3B               	movwf	((?i2_pwm_set_duty_ccp2))&0ffh
  4035  001626  0E01               	movlw	high(0100h)
  4036  001628  0101               	movlb	1	; () banked
  4037  00162A  6F3C               	movwf	((?i2_pwm_set_duty_ccp2+1))&0ffh
  4038  00162C  ECB8  F010         	call	i2_pwm_set_duty_ccp2	;wreg free
  4039                           	line	211
  4040                           ;main.c: 211: }
  4041  001630                     i2l414:
  4042                           			; BSR set to: ?
  4043                           
  4044  001630  0012               	return
  4045                           	opt stack 0
  4046                           GLOBAL __end_of_update_audio_output
  4047  001632                     	__end_of_update_audio_output:
  4048                           	FNSIZE	_update_audio_output,10,0
  4049                           ; =============== function _update_audio_output 
                                 ends ============
  4050                           
  4051                           	signat	_update_audio_output,88
  4052                                   psect   text24,class=CODE,space=0,reloc=
                                 2
  4053                           	global	intlevel2
  4054                           
  4055                           	opt lm
  4056                           	FNBREAK i2_timer0_load,intlevel2
  4057                           	global	i2_timer0_load
  4058                           	global	i2_timer0_load
  4059                           	global	??i2_timer0_load
  4060                           	global	?i2_timer0_load
  4061                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  4062                           	line	123
  4063  000000                     	__size_ofi2_timer0_load	equ	__end_ofi2_timer0_l
                                 oad-i2_timer0_load
  4064                           ;main.c: 122: static void timer0_load(void)
  4065                           ;main.c: 123: {
  4066                           	
  4067  00259C                     i2_timer0_load:		; BSR set to: ?
  4068                           
  4069                           	opt stack 30
  4070                           	line	124
  4071  00259C  0EFE               	movlw	low(0FEh)
  4072  00259E  6ED7               	movwf	((c:4055)),c	;volatile
  4073                           	line	125
  4074  0025A0  0E70               	movlw	low(070h)
  4075  0025A2  6ED6               	movwf	((c:4054)),c	;volatile
  4076                           	line	126
  4077  0025A4                     i2l408:
  4078                           			; BSR set to: ?
  4079                           
  4080  0025A4  0012               	return
  4081                           	opt stack 0
  4082                           GLOBAL __end_ofi2_timer0_load
  4083  0025A6                     	__end_ofi2_timer0_load:
  4084                           	FNSIZE	i2_timer0_load,0,0
  4085                           ; =============== function i2_timer0_load ends =
                                 ===========
  4086                           
  4087                           	signat	i2_timer0_load,88
  4088                                   psect   text25,class=CODE,space=0,reloc=
                                 2
  4089                           	global	intlevel2
  4090                           
  4091                           	opt lm
  4092                           	FNBREAK i2_pwm_set_duty_ccp1,intlevel2
  4093                           	global	i2_pwm_set_duty_ccp1
  4094                           	global	i2_pwm_set_duty_ccp1
  4095                           	global	??i2_pwm_set_duty_ccp1
  4096                           	global	?i2_pwm_set_duty_ccp1
  4097                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  4098                           	line	80
  4099  000000                     	__size_ofi2_pwm_set_duty_ccp1	equ	__end_ofi2_pw
                                 m_set_duty_ccp1-i2_pwm_set_duty_ccp1
  4100                           ;main.c: 79: static void pwm_set_duty_ccp1(unsig
                                 ned int duty10)
  4101                           ;main.c: 80: {
  4102                           	
  4103  0021E6                     i2_pwm_set_duty_ccp1:		; BSR set to: ?
  4104                           
  4105                           	opt stack 29
  4106                           	line	81
  4107  0021E6  0E00               	movlw	0
  4108  0021E8  0101               	movlb	1	; () banked
  4109  0021EA  0101               	movlb	1	; () banked
  4110  0021EC  5D3B               	subwf	((i2pwm_set_duty_ccp1@duty10))&0ffh,w
  4111  0021EE  0E02               	movlw	02h
  4112  0021F0  0101               	movlb	1	; () banked
  4113  0021F2  593C               	subwfb	((i2pwm_set_duty_ccp1@duty10+1))&0ffh,w
  4114  0021F4  A0D8               	btfss	status,0
  4115  0021F6  D001               	goto	i2u2861
  4116+ 0021F8  D001               	goto	i2u2860
  4117+ 0021FA                     i2u2861:
  4118+ 0021FA  D007               	goto	i2l403
  4119+ 0021FC                     i2u2860:
  4120+ 0021FC  0EFF               	movlw	low(01FFh)
  4121+ 0021FE  0101               	movlb	1	; () banked
  4122+ 002200  0101               	movlb	1	; () banked
  4123+ 002202  6F3B               	movwf	((i2pwm_set_duty_ccp1@duty10))&0ffh
  4124+ 002204  0E01               	movlw	high(01FFh)
  4125+ 002206  0101               	movlb	1	; () banked
  4126+ 002208  6F3C               	movwf	((i2pwm_set_duty_ccp1@duty10+1))&0ffh
  4127+                          	
  4128+ 00220A                     i2l403:		; BSR set to: ?
  4129+                          
  4130+                          	line	84
  4131+ 00220A  0101               	movlb	1	; () banked
  4132+ 00220C  C13B  F13D         	movff	(i2pwm_set_duty_ccp1@duty10),??i2_pwm_set
      +                          _duty_ccp1+0+0
  4133+ 002210  0101               	movlb	1	; () banked
  4134+ 002212  C13C  F13E         	movff	(i2pwm_set_duty_ccp1@duty10+1),??i2_pwm_s
      +                          et_duty_ccp1+0+0+1
  4135+ 002216  90D8               	bcf	status,0
  4136+ 002218  0101               	movlb	1	; () banked
  4137+ 00221A  333E               	rrcf	(??i2_pwm_set_duty_ccp1+0+1)&0ffh
  4138+ 00221C  333D               	rrcf	(??i2_pwm_set_duty_ccp1+0+0)&0ffh
  4139+ 00221E  90D8               	bcf	status,0
  4140+ 002220  0101               	movlb	1	; () banked
  4141+ 002222  333E               	rrcf	(??i2_pwm_set_duty_ccp1+0+1)&0ffh
  4142+ 002224  333D               	rrcf	(??i2_pwm_set_duty_ccp1+0+0)&0ffh
  4143+ 002226  0101               	movlb	1	; () banked
  4144+ 002228  513D               	movf	(??i2_pwm_set_duty_ccp1+0+0)&0ffh,w
  4145+ 00222A  6EBE               	movwf	((c:4030)),c	;volatile
  4146+                          	line	87
  4147+ 00222C  90D8               	bcf	status,0
  4148+ 00222E  0101               	movlb	1	; () banked
  4149+ 002230  0101               	movlb	1	; () banked
  4150+ 002232  313C               	rrcf	((i2pwm_set_duty_ccp1@duty10+1))&0ffh,w
  4151+ 002234  0101               	movlb	1	; () banked
  4152+ 002236  6F3E               	movwf	(??i2_pwm_set_duty_ccp1+0+0+1)&0ffh
  4153+ 002238  0101               	movlb	1	; () banked
  4154+ 00223A  0101               	movlb	1	; () banked
  4155+ 00223C  313B               	rrcf	((i2pwm_set_duty_ccp1@duty10))&0ffh,w
  4156+ 00223E  0101               	movlb	1	; () banked
  4157+ 002240  6F3D               	movwf	(??i2_pwm_set_duty_ccp1+0+0)&0ffh
  4158+ 002242  0101               	movlb	1	; () banked
  4159+ 002244  313D               	rrcf	(??i2_pwm_set_duty_ccp1+0+0)&0ffh,w
  4160+ 002246  9ABD               	bcf	c:(32237/8),(32237)&7
  4161+ 002248  A0D8               	btfss	status,0
  4162+ 00224A  D001               	goto	i2u2875
  4163+ 00224C  8ABD               	bsf	c:(32237/8),(32237)&7
  4164+ 00224E                     i2u2875:
  4165+                          	line	88
  4166+ 00224E  98BD               	bcf	c:(32236/8),(32236)&7
  4167+ 002250  0101               	movlb	1	; () banked
  4168+ 002252  0101               	movlb	1	; () banked
  4169+ 002254  A13B               	btfss	((i2pwm_set_duty_ccp1@duty10))&0ffh,0
  4170+ 002256  D001               	goto	i2u2885
  4171+ 002258  88BD               	bsf	c:(32236/8),(32236)&7
  4172+ 00225A                     i2u2885:
  4173+                          	line	89
  4174+ 00225A                     i2l402:
  4175+                          			; BSR set to: ?
  4176+                          
  4177+ 00225A  0012               	return
  4178+                          	opt stack 0
  4179+                          GLOBAL __end_ofi2_pwm_set_duty_ccp1
  4180+ 00225C                     	__end_ofi2_pwm_set_duty_ccp1:
  4181+                          	FNSIZE	i2_pwm_set_duty_ccp1,2,2
  4182+                          ; =============== function i2_pwm_set_duty_ccp1 
      +                          ends ============
  4183+                          
  4184+                          	signat	i2_pwm_set_duty_ccp1,4216
  4185+                                  psect   text26,class=CODE,space=0,reloc=
      +                          2
  4186+                          	global	intlevel2
  4187+                          
  4188+                          	opt lm
  4189+                          	FNBREAK i2_pwm_set_duty_ccp2,intlevel2
  4190+                          	global	i2_pwm_set_duty_ccp2
  4191+                          	global	i2_pwm_set_duty_ccp2
  4192+                          	global	??i2_pwm_set_duty_ccp2
  4193+                          	global	?i2_pwm_set_duty_ccp2
  4194+                          	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
      +                          Studies\spring_2026\ece_376\term_project\src\mai
      +                          n.c"
  4195+                          	line	93
  4196+ 000000                     	__size_ofi2_pwm_set_duty_ccp2	equ	__end_ofi2_pw
      +                          m_set_duty_ccp2-i2_pwm_set_duty_ccp2
  4197+                          ;main.c: 92: static void pwm_set_duty_ccp2(unsig
      +                          ned int duty10)
  4198+                          ;main.c: 93: {
  4199+                          	
  4200+ 002170                     i2_pwm_set_duty_ccp2:		; BSR set to: ?
  4201+                          
  4202+                          	opt stack 29
  4203+                          	line	94
  4204+ 002170  0E00               	movlw	0
  4205+ 002172  0101               	movlb	1	; () banked
  4206+ 002174  0101               	movlb	1	; () banked
  4207+ 002176  5D3B               	subwf	((i2pwm_set_duty_ccp2@duty10))&0ffh,w
  4208+ 002178  0E02               	movlw	02h
  4209+ 00217A  0101               	movlb	1	; () banked
  4210+ 00217C  593C               	subwfb	((i2pwm_set_duty_ccp2@duty10+1))&0ffh,w
  4211+ 00217E  A0D8               	btfss	status,0
  4212+ 002180  D001               	goto	i2u2921
  4213+ 002182  D001               	goto	i2u2920
  4214+ 002184                     i2u2921:
  4215+ 002184  D007               	goto	i2l405
  4216+ 002186                     i2u2920:
  4217+ 002186  0EFF               	movlw	low(01FFh)
  4218+ 002188  0101               	movlb	1	; () banked
  4219+ 00218A  0101               	movlb	1	; () banked
  4220+ 00218C  6F3B               	movwf	((i2pwm_set_duty_ccp2@duty10))&0ffh
  4221+ 00218E  0E01               	movlw	high(01FFh)
  4222+ 002190  0101               	movlb	1	; () banked
  4223+ 002192  6F3C               	movwf	((i2pwm_set_duty_ccp2@duty10+1))&0ffh
  4224+                          	
  4225+ 002194                     i2l405:		; BSR set to: ?
  4226+                          
  4227+                          	line	95
  4228+ 002194  0101               	movlb	1	; () banked
  4229+ 002196  C13B  F13D         	movff	(i2pwm_set_duty_ccp2@duty10),??i2_pwm_set
      +                          _duty_ccp2+0+0
  4230+ 00219A  0101               	movlb	1	; () banked
  4231+ 00219C  C13C  F13E         	movff	(i2pwm_set_duty_ccp2@duty10+1),??i2_pwm_s
      +                          et_duty_ccp2+0+0+1
  4232+ 0021A0  90D8               	bcf	status,0
  4233+ 0021A2  0101               	movlb	1	; () banked
  4234+ 0021A4  333E               	rrcf	(??i2_pwm_set_duty_ccp2+0+1)&0ffh
  4235+ 0021A6  333D               	rrcf	(??i2_pwm_set_duty_ccp2+0+0)&0ffh
  4236+ 0021A8  90D8               	bcf	status,0
  4237+ 0021AA  0101               	movlb	1	; () banked
  4238+ 0021AC  333E               	rrcf	(??i2_pwm_set_duty_ccp2+0+1)&0ffh
  4239+ 0021AE  333D               	rrcf	(??i2_pwm_set_duty_ccp2+0+0)&0ffh
  4240+ 0021B0  0101               	movlb	1	; () banked
  4241+ 0021B2  513D               	movf	(??i2_pwm_set_duty_ccp2+0+0)&0ffh,w
  4242+ 0021B4  6EBB               	movwf	((c:4027)),c	;volatile
  4243+                          	line	96
  4244+ 0021B6  90D8               	bcf	status,0
  4245+ 0021B8  0101               	movlb	1	; () banked
  4246+ 0021BA  0101               	movlb	1	; () banked
  4247+ 0021BC  313C               	rrcf	((i2pwm_set_duty_ccp2@duty10+1))&0ffh,w
  4248+ 0021BE  0101               	movlb	1	; () banked
  4249+ 0021C0  6F3E               	movwf	(??i2_pwm_set_duty_ccp2+0+0+1)&0ffh
  4250+ 0021C2  0101               	movlb	1	; () banked
  4251+ 0021C4  0101               	movlb	1	; () banked
  4252+ 0021C6  313B               	rrcf	((i2pwm_set_duty_ccp2@duty10))&0ffh,w
  4253+ 0021C8  0101               	movlb	1	; () banked
  4254+ 0021CA  6F3D               	movwf	(??i2_pwm_set_duty_ccp2+0+0)&0ffh
  4255+ 0021CC  0101               	movlb	1	; () banked
  4256+ 0021CE  313D               	rrcf	(??i2_pwm_set_duty_ccp2+0+0)&0ffh,w
  4257+ 0021D0  9ABA               	bcf	c:(32213/8),(32213)&7
  4258+ 0021D2  A0D8               	btfss	status,0
  4259+ 0021D4  D001               	goto	i2u2935
  4260+ 0021D6  8ABA               	bsf	c:(32213/8),(32213)&7
  4261+ 0021D8                     i2u2935:
  4262+                          	line	97
  4263+ 0021D8  98BA               	bcf	c:(32212/8),(32212)&7
  4264+ 0021DA  0101               	movlb	1	; () banked
  4265+ 0021DC  0101               	movlb	1	; () banked
  4266+ 0021DE  A13B               	btfss	((i2pwm_set_duty_ccp2@duty10))&0ffh,0
  4267+ 0021E0  D001               	goto	i2u2945
  4268+ 0021E2  88BA               	bsf	c:(32212/8),(32212)&7
  4269+ 0021E4                     i2u2945:
  4270+                          	line	98
  4271+ 0021E4                     i2l404:
  4272+                          			; BSR set to: ?
  4273+                          
  4274+ 0021E4  0012               	return
  4275+                          	opt stack 0
  4276+                          GLOBAL __end_ofi2_pwm_set_duty_ccp2
  4277+ 0021E6                     	__end_ofi2_pwm_set_duty_ccp2:
  4278+                          	FNSIZE	i2_pwm_set_duty_ccp2,2,2
  4279+                          ; =============== function i2_pwm_set_duty_ccp2 
      +                          ends ============
  4280+                          
  4281+                          	signat	i2_pwm_set_duty_ccp2,4216
  4282+                                  psect   text27,class=CODE,space=0,reloc=
      +                          2
  4283+                          	global	intlevel2
  4284+                          
  4285+                          	opt lm
  4286+                          	FNBREAK _to_pwm_duty,intlevel2
  4287+                          	global	_to_pwm_duty
  4288+                          	global	??_to_pwm_duty
  4289+                          	global	?_to_pwm_duty
  4290+                          	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
      +                          Studies\spring_2026\ece_376\term_project\src\mai
      +                          n.c"
  4291+                          	line	153
  4292+ 000000                     	__size_of_to_pwm_duty	equ	__end_of_to_pwm_duty-
      +                          _to_pwm_duty
  4293+                          ;main.c: 152: static unsigned int to_pwm_duty(si
      +                          gned int sample)
  4294+                          ;main.c: 153: {
  4295+                          	
  4296+ 002554                     _to_pwm_duty:		; BSR set to: ?
  4297+                          
  4298+                          	opt stack 29
  4299+                          	line	155
  4300+ 002554  0E00               	movlw	low(0100h)
  4301+ 002556  0101               	movlb	1	; () banked
  4302+ 002558  0101               	movlb	1	; () banked
  4303+ 00255A  253B               	addwf	((to_pwm_duty@sample))&0ffh,w
  4304+ 00255C  0101               	movlb	1	; () banked
  4305+                          	
  4306+ 00255E  0101               	movlb	1	; () banked
  4307+ 002560  6F3B               	movwf	((?_to_pwm_duty))&0ffh
  4308+ 002562  0E01               	movlw	high(0100h)
  4309+ 002564  0101               	movlb	1	; () banked
  4310+ 002566  0101               	movlb	1	; () banked
  4311+ 002568  213C               	addwfc	((to_pwm_duty@sample+1))&0ffh,w
  4312+ 00256A  0101               	movlb	1	; () banked
  4313+ 00256C  6F3C               	movwf	1+((?_to_pwm_duty))&0ffh
  4314+ 00256E  D000               	goto	i2l413
  4315+                          	line	156
  4316+                          ;main.c: 156: }
  4317+ 002570                     i2l413:
  4318+                          			; BSR set to: ?
  4319+                          
  4320+ 002570  0012               	return
  4321+                          	opt stack 0
  4322+                          GLOBAL __end_of_to_pwm_duty
  4323+ 002572                     	__end_of_to_pwm_duty:
  4324+                          	FNSIZE	_to_pwm_duty,0,2
  4325+                          ; =============== function _to_pwm_duty ends ===
      +                          =========
  4326+                          
  4327+                          	signat	_to_pwm_duty,4218
  4328+                                  psect   text28,class=CODE,space=0,reloc=
      +                          2
  4329+                          	global	intlevel2
  4330+                          
  4331+                          	opt lm
  4332+                          	FNBREAK ___wmul,intlevel2
  4333+                          	global	___wmul
  4334+                          	global	??___wmul
  4335+                          	global	?___wmul
  4336+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\wmul.c"
  4337+                          	line	3
  4338+ 000000                     	__size_of___wmul	equ	__end_of___wmul-___wmul
  4339+                          	
  4340+ 002348                     ___wmul:		; BSR set to: ?
  4341+                          
  4342+                          	opt stack 29
  4343+                          	line	4
  4344+ 002348  0E00               	movlw	low(0)
  4345+ 00234A  0101               	movlb	1	; () banked
  4346+ 00234C  0101               	movlb	1	; () banked
  4347+ 00234E  6F3F               	movwf	((___wmul@product))&0ffh
  4348+ 002350  0E00               	movlw	high(0)
  4349+ 002352  0101               	movlb	1	; () banked
  4350+ 002354  6F40               	movwf	((___wmul@product+1))&0ffh
  4351+                          	line	6
  4352+                          	
  4353+ 002356                     i2l781:		; BSR set to: ?
  4354+                          
  4355+                          	line	7
  4356+ 002356  0101               	movlb	1	; () banked
  4357+                          	
  4358+ 002358  0101               	movlb	1	; () banked
  4359+ 00235A  A13B               	btfss	((___wmul@multiplier))&0ffh,(0)&7
  4360+ 00235C  D001               	goto	i2u2951
  4361+ 00235E  D001               	goto	i2u2950
  4362+ 002360                     i2u2951:
  4363+ 002360  D00C               	goto	i2l782
  4364+ 002362                     i2u2950:
  4365+                          	line	8
  4366+ 002362  0101               	movlb	1	; () banked
  4367+ 002364  0101               	movlb	1	; () banked
  4368+ 002366  513D               	movf	((___wmul@multiplicand))&0ffh,w
  4369+ 002368  0101               	movlb	1	; () banked
  4370+ 00236A  0101               	movlb	1	; () banked
  4371+ 00236C  273F               	addwf	((___wmul@product))&0ffh
  4372+ 00236E  0101               	movlb	1	; () banked
  4373+ 002370  0101               	movlb	1	; () banked
  4374+ 002372  513E               	movf	((___wmul@multiplicand+1))&0ffh,w
  4375+ 002374  0101               	movlb	1	; () banked
  4376+ 002376  0101               	movlb	1	; () banked
  4377+ 002378  2340               	addwfc	((___wmul@product+1))&0ffh
  4378+                          
  4379+                          	
  4380+ 00237A                     i2l782:		; BSR set to: ?
  4381+                          
  4382+                          	line	9
  4383+ 00237A  0101               	movlb	1	; () banked
  4384+ 00237C  90D8               	bcf	status,0
  4385+ 00237E  0101               	movlb	1	; () banked
  4386+ 002380  373D               	rlcf	((___wmul@multiplicand))&0ffh
  4387+ 002382  0101               	movlb	1	; () banked
  4388+ 002384  373E               	rlcf	((___wmul@multiplicand+1))&0ffh
  4389+                          	line	10
  4390+ 002386  0101               	movlb	1	; () banked
  4391+ 002388  90D8               	bcf	status,0
  4392+ 00238A  0101               	movlb	1	; () banked
  4393+ 00238C  333C               	rrcf	((___wmul@multiplier+1))&0ffh
  4394+ 00238E  0101               	movlb	1	; () banked
  4395+ 002390  333B               	rrcf	((___wmul@multiplier))&0ffh
  4396+                          	line	11
  4397+ 002392  0101               	movlb	1	; () banked
  4398+ 002394  0101               	movlb	1	; () banked
  4399+ 002396  513C               	movf	((___wmul@multiplier+1))&0ffh,w
  4400+ 002398  113B               	iorwf ((___wmul@multiplier))&0ffh,w
  4401+                          
  4402+ 00239A  A4D8               	btfss	status,2
  4403+ 00239C  D001               	goto	i2u2961
  4404+ 00239E  D001               	goto	i2u2960
  4405+ 0023A0                     i2u2961:
  4406+ 0023A0  D7DA               	goto	i2l781
  4407+ 0023A2                     i2u2960:
  4408+                          	
  4409+ 0023A2                     i2l780:		; BSR set to: ?
  4410+                          
  4411+                          	line	12
  4412+ 0023A2  C13F  F13B         	movff	(___wmul@product),(?___wmul)
  4413+ 0023A6  C140  F13C         	movff	(___wmul@product+1),(?___wmul+1)
  4414+ 0023AA  D000               	goto	i2l778
  4415+                          	line	13
  4416+ 0023AC                     i2l778:
  4417+                          			; BSR set to: ?
  4418+                          
  4419+ 0023AC  0012               	return
  4420+                          	opt stack 0
  4421+                          GLOBAL __end_of___wmul
  4422+ 0023AE                     	__end_of___wmul:
  4423                           	FNSIZE	___wmul,2,4
  4424                           ; =============== function ___wmul ends ========
                                 ====
  4425                           
  4426                           	signat	___wmul,8314
  4427                                   psect   text29,class=CODE,space=0,reloc=
                                 2
  4428                           	global	intlevel2
  4429                           
  4430                           	opt lm
  4431                           	FNBREAK _clamp_audio,intlevel2
  4432                           	global	_clamp_audio
  4433                           	global	??_clamp_audio
  4434                           	global	?_clamp_audio
  4435                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  4436                           	line	146
  4437  000000                     	__size_of_clamp_audio	equ	__end_of_clamp_audio-
                                 _clamp_audio
  4438                           ;main.c: 145: static signed int clamp_audio(sign
                                 ed int x)
  4439                           ;main.c: 146: {
  4440                           	
  4441  0023AE                     _clamp_audio:		; BSR set to: ?
  4442                           
  4443                           	opt stack 29
  4444                           	line	147
  4445                           ;main.c: 147: if (x > 255) return 255;
  4446  0023AE  0101               	movlb	1	; () banked
  4447  0023B0  0101               	movlb	1	; () banked
  4448  0023B2  513C               	movf	((clamp_audio@x+1))&0ffh,w
  4449  0023B4  0A80               	xorlw	80h
  4450  0023B6  0F7F               	addlw	-((01h)^80h)
  4451  0023B8  0E00               	movlw	0
  4452  0023BA  B4D8               	btfsc	status,2
  4453  0023BC  5D3B               	subwf	((clamp_audio@x))&0ffh,w
  4454  0023BE  A0D8               	btfss	status,0
  4455  0023C0  D001               	goto	i2u2971
  4456  0023C2  D001               	goto	i2u2970
  4457  0023C4                     i2u2971:
  4458  0023C4  D008               	goto	i2l411
  4459  0023C6                     i2u2970:
  4460  0023C6  0EFF               	movlw	low(0FFh)
  4461  0023C8  0101               	movlb	1	; () banked
  4462  0023CA  0101               	movlb	1	; () banked
  4463  0023CC  6F3B               	movwf	((?_clamp_audio))&0ffh
  4464  0023CE  0E00               	movlw	high(0FFh)
  4465  0023D0  0101               	movlb	1	; () banked
  4466  0023D2  6F3C               	movwf	((?_clamp_audio+1))&0ffh
  4467  0023D4  D019               	goto	i2l410
  4468                           	
  4469  0023D6                     i2l411:		; BSR set to: ?
  4470                           
  4471                           	line	148
  4472                           ;main.c: 148: if (x < -256) return -256;
  4473  0023D6  0101               	movlb	1	; () banked
  4474  0023D8  0101               	movlb	1	; () banked
  4475  0023DA  513C               	movf	((clamp_audio@x+1))&0ffh,w
  4476  0023DC  0A80               	xorlw	80h
  4477  0023DE  0F81               	addlw	-((0FFh)^80h)
  4478  0023E0  0E00               	movlw	0
  4479  0023E2  B4D8               	btfsc	status,2
  4480  0023E4  5D3B               	subwf	((clamp_audio@x))&0ffh,w
  4481  0023E6  B0D8               	btfsc	status,0
  4482  0023E8  D001               	goto	i2u2981
  4483  0023EA  D001               	goto	i2u2980
  4484  0023EC                     i2u2981:
  4485  0023EC  D008               	goto	i2l412
  4486  0023EE                     i2u2980:
  4487  0023EE  0E00               	movlw	low(-256)
  4488  0023F0  0101               	movlb	1	; () banked
  4489  0023F2  0101               	movlb	1	; () banked
  4490  0023F4  6F3B               	movwf	((?_clamp_audio))&0ffh
  4491  0023F6  0EFF               	movlw	high(-256)
  4492  0023F8  0101               	movlb	1	; () banked
  4493  0023FA  6F3C               	movwf	((?_clamp_audio+1))&0ffh
  4494  0023FC  D005               	goto	i2l410
  4495                           	
  4496  0023FE                     i2l412:		; BSR set to: ?
  4497                           
  4498                           	line	149
  4499  0023FE  C13B  F13B         	movff	(clamp_audio@x),(?_clamp_audio)
